<<<<<<< HEAD
1 15000000
2 15000000
3 15000000
4 15000000
5 19380
6 553126
7 11399
8 189277
9 10473
10 196468
11 9652
12 184775
13 11523
14 215612
15 14528
16 167415
17 27824
18 202679
19 12195
20 167372
21 14896
22 205421
23 12396
24 13644
25 14029
26 15766
27 19747
28 10346
29 18867
30 14720
31 18375
32 21709
33 404186
34 16861
35 16121
36 22874
37 30176
38 15908
39 17302
40 25828
41 18745
42 22167
43 19296
44 12125
45 11767
46 11127
47 8739
48 9440
49 12960
50 12781
51 17168
52 20317
53 26278
54 25466
55 27843
56 21565
57 28473
58 17181
59 30580
60 15827
61 13629
62 25543
63 15712
64 25536
65 18288
66 18352
67 17136
68 19699
69 12396
70 21824
71 19287
72 38524
73 17299
74 151107
75 167383
76 16358
77 18829
78 23827
79 21219
80 16189
81 12480
82 23555
83 25520
84 14013
85 12505
86 18624
87 15376
88 33139
89 8924
90 23824
91 43261
92 26144
93 39776
94 18595
95 65545
96 12624
97 15619
98 25306
99 18362
100 12400
101 69081
102 20393
103 19366
104 37562
105 348157
106 42627
107 13607
108 17072
109 17299
110 13053
111 10797
112 27066
113 9376
114 18404
115 52048
116 11322
117 27136
118 12247
119 18585
120 17024
121 22140
122 9354
123 10717
124 17248
125 12512
126 12090
127 12153
128 9910
129 12515
130 10611
131 13913
=======
15000000
15000000
15000000
15000000
19380
553126
11399
189277
10473
196468
9652
184775
11523
215612
14528
167415
27824
202679
12195
167372
14896
205421
12396
13644
14029
15766
19747
10346
18867
14720
18375
21709
404186
16861
16121
22874
30176
15908
17302
25828
18745
22167
19296
12125
11767
11127
8739
9440
12960
12781
17168
20317
26278
25466
27843
21565
28473
17181
30580
15827
13629
25543
15712
25536
18288
18352
17136
19699
12396
21824
19287
38524
17299
151107
167383
16358
18829
23827
21219
16189
12480
23555
25520
14013
12505
18624
15376
33139
8924
23824
43261
26144
39776
18595
65545
12624
15619
25306
18362
12400
69081
20393
19366
37562
348157
42627
13607
17072
17299
13053
10797
27066
9376
18404
52048
11322
27136
12247
18585
17024
22140
9354
10717
17248
12512
12090
12153
9910
12515
10611
13913
>>>>>>> c081e43 (updating the whole repository according to submitted paper)
